id,education,marital_status,income,num_kid,num_teen,days_last_purchases,total_juice_expenses,total_fruit_expenses,total_meat_expenses,total_fish_expenses,total_sweet_expenses,num_deal_purchases,num_web_purchases,num_catalog_purchases,num_store_purchases,num_web_visits_per_month
9265,Graduation,Married,75027.0,0,1,74,925,64,179,133,12,2,9,4,6,5
8867,PhD,Married,67546.0,0,0,90,864,134,768,150,38,1,4,10,5,3
8932,Master,Together,65176.0,0,1,57,960,28,183,220,70,4,9,6,6,6
10236,Master,Single,31160.0,1,0,59,16,3,25,6,1,2,2,0,3,8
6340,Graduation,Single,29938.0,1,0,52,3,3,7,0,2,2,1,0,3,6
10089,Graduation,Divorced,102692.0,0,0,5,168,148,444,32,172,1,6,9,13,2
2227,2n Cycle,Together,26490.0,0,0,92,45,47,52,21,20,2,3,1,5,6
10992,Graduation,Together,75702.0,1,1,77,650,28,353,45,42,5,4,6,11,8
5304,PhD,Single,30899.0,1,0,35,24,0,8,0,0,2,1,0,3,6
309,PhD,Together,63342.0,0,1,48,918,21,118,13,10,3,8,3,5,6
3406,Graduation,Single,45989.0,0,1,97,138,33,87,28,24,4,3,2,7,3
2661,Graduation,Single,18701.0,1,1,95,12,4,2,10,6,4,2,0,4,5
3153,PhD,Single,40737.0,2,1,24,11,0,4,0,0,1,1,0,2,8
10264,Graduation,Divorced,15287.0,1,0,60,1,2,8,4,3,2,1,1,2,7
1184,PhD,Divorced,69674.0,0,2,46,554,41,215,11,0,3,10,2,10,5
4200,Master,Married,44159.0,1,0,85,167,2,62,24,13,4,4,1,6,5
9396,PhD,Married,37717.0,1,0,31,9,0,6,4,1,1,1,0,2,9
2387,Master,Together,43776.0,1,1,9,177,2,71,3,2,6,5,2,4,8
6690,Master,Married,38179.0,1,1,30,38,4,22,4,2,4,3,1,3,7
1225,Graduation,Married,80124.0,0,0,47,483,84,398,205,84,1,3,7,8,1
9703,PhD,Married,38097.0,1,1,70,77,2,35,0,1,4,3,2,2,7
291,Graduation,Married,72940.0,0,0,13,182,74,298,162,149,1,3,3,6,1
4557,Graduation,Together,22070.0,1,0,11,10,7,19,8,2,2,2,2,2,6
2379,Graduation,Single,69267.0,0,0,31,778,44,499,95,73,2,3,4,5,7
5726,Master,Single,31788.0,1,0,15,16,7,23,0,8,3,3,0,4,5
3066,PhD,Together,61905.0,0,1,2,167,0,43,6,2,2,4,2,4,5
6336,Graduation,Married,29315.0,1,1,55,13,2,14,8,7,4,2,0,4,6
10967,Graduation,Divorced,33378.0,1,1,38,33,6,40,3,7,3,2,0,4,7
2304,PhD,Together,66313.0,0,1,86,625,7,99,10,22,2,6,3,12,4
3445,Graduation,Single,60714.0,0,0,56,216,162,224,101,92,2,7,4,10,5
7828,Master,Together,77882.0,0,0,29,68,129,396,188,22,1,3,3,5,1
3762,PhD,Single,69867.0,0,0,30,196,0,512,33,130,1,3,5,8,1
4391,Master,Divorced,63841.0,0,1,64,635,15,100,20,7,1,9,3,9,6
4669,Basic,Married,24480.0,1,0,46,4,19,9,28,25,3,3,0,4,7
10144,Graduation,Together,51369.0,0,1,84,297,7,79,0,11,2,8,2,4,8
8652,Graduation,Together,37760.0,0,0,20,84,5,38,150,12,2,4,1,6,7
1672,PhD,Together,65640.0,0,1,74,204,7,149,20,15,1,5,1,8,2
8962,Master,Married,44319.0,1,1,18,26,0,8,0,0,2,2,0,3,5
9974,Graduation,Married,30631.0,1,0,75,15,6,20,4,5,1,3,1,2,7
10983,Graduation,Together,75278.0,0,0,17,304,98,230,150,74,1,6,3,13,3
8148,Master,Together,50898.0,1,1,88,285,28,242,55,114,13,6,2,12,5
10102,Graduation,Widow,79946.0,0,0,19,395,183,565,166,141,1,5,11,5,3
4697,Master,Divorced,35416.0,0,0,62,248,3,81,4,3,3,7,1,5,8
9262,2n Cycle,Together,32414.0,0,0,11,20,6,5,0,9,1,1,0,3,7
7254,Graduation,Together,38361.0,1,0,74,39,0,56,20,8,3,3,1,3,7
4543,Graduation,Married,82497.0,0,0,32,777,129,573,216,21,1,2,7,9,4
4927,Graduation,Together,16626.0,2,0,76,8,3,22,21,1,3,3,0,3,9
10451,Graduation,Together,29672.0,1,1,6,9,1,3,0,4,1,0,0,3,6
2926,Master,Together,55951.0,0,1,62,1241,0,80,0,13,3,3,6,11,8
2874,2n Cycle,Divorced,35388.0,1,0,20,6,4,7,4,3,1,1,0,3,7
9738,Master,Together,42386.0,1,0,43,65,4,16,0,4,1,3,0,3,8
7119,Graduation,Single,68627.0,0,0,45,395,15,263,60,54,1,2,3,6,1
3924,PhD,Divorced,57912.0,0,1,34,801,0,80,0,0,5,8,3,12,5
5827,Graduation,Divorced,35246.0,1,1,53,36,0,12,2,2,4,3,1,3,5
5596,2n Cycle,Together,58821.0,0,1,44,513,14,154,19,0,1,9,2,9,6
10812,PhD,Married,46377.0,1,0,89,37,0,46,4,3,1,2,1,3,4
1717,Graduation,Single,39747.0,1,0,43,80,15,93,20,13,3,5,1,4,8
9491,Graduation,Together,23976.0,1,0,68,14,1,21,2,3,3,3,1,3,7
9274,Master,Married,80950.0,0,0,44,525,147,112,219,147,1,6,7,9,2
6609,Graduation,Widow,27038.0,0,0,64,1,26,25,17,23,1,3,0,3,9
6963,Graduation,Single,77457.0,0,0,85,675,11,400,15,45,1,2,5,10,1
4440,Master,Married,64100.0,0,1,93,509,0,27,0,0,1,8,3,6,7
1379,Master,Together,42670.0,0,0,12,154,2,46,20,4,1,4,2,4,4
10032,Graduation,Divorced,12571.0,1,0,86,3,5,14,2,12,4,3,1,3,6
2826,Graduation,Married,22574.0,2,1,28,25,0,8,2,0,2,2,0,3,7
2437,Graduation,Married,,0,0,69,861,138,461,60,30,1,6,5,12,3
6320,Master,Single,70893.0,0,0,42,768,44,561,77,44,1,6,6,10,3
3050,Graduation,Married,54198.0,1,1,13,185,0,28,3,2,6,3,1,6,4
231,Master,Together,28839.0,1,1,86,24,0,7,0,0,2,2,0,3,5
2392,Graduation,Married,40321.0,1,1,59,44,4,21,6,0,2,3,0,3,7
9478,Graduation,Single,66503.0,1,0,30,91,64,128,65,3,2,4,3,6,3
113,Graduation,Married,30833.0,1,1,33,11,0,7,3,1,2,1,0,3,5
2863,Graduation,Single,,1,2,67,738,20,172,52,50,6,2,3,10,7
1802,Graduation,Married,64795.0,0,1,23,412,5,119,38,29,3,3,3,12,2
520,Graduation,Married,34421.0,1,0,81,3,3,7,6,2,1,1,0,2,7
8275,PhD,Divorced,47025.0,1,1,6,16,0,3,0,0,1,1,0,2,7
9750,PhD,Divorced,64325.0,0,1,41,731,60,353,78,12,5,10,3,5,7
2607,Graduation,Single,40464.0,0,1,78,424,17,118,7,23,6,8,2,8,8
7214,Graduation,Married,62187.0,0,0,49,792,0,275,45,45,1,4,8,5,3
5835,PhD,Divorced,14849.0,1,0,39,21,2,28,3,2,3,2,0,4,8
3896,Graduation,Married,27255.0,1,0,3,22,1,11,0,1,1,1,0,3,7
10350,PhD,Married,54432.0,2,1,37,33,0,5,0,0,1,1,0,3,4
7786,PhD,Single,29999.0,1,0,22,68,7,59,10,5,4,3,1,4,8
2861,Graduation,Single,24072.0,1,0,79,9,1,6,3,0,1,1,0,2,8
663,PhD,Single,33996.0,0,0,46,40,2,15,8,0,1,1,1,3,4
10675,PhD,Married,66334.0,0,1,82,909,11,218,0,0,2,9,3,5,5
2521,Master,Married,35178.0,1,0,10,23,1,13,2,2,1,1,1,2,7
9592,Graduation,Together,22010.0,1,0,51,11,2,9,3,0,2,2,0,3,8
10151,Graduation,Divorced,62204.0,0,2,38,317,46,247,151,46,1,4,5,12,3
7381,Graduation,Divorced,75693.0,0,0,10,797,153,293,72,97,1,11,4,6,4
4099,Graduation,Married,30675.0,1,0,14,10,2,16,11,2,1,1,0,3,8
9560,Graduation,Together,83003.0,0,0,18,856,61,570,40,25,1,7,6,8,3
1150,PhD,Together,83532.0,0,0,36,755,144,562,104,64,1,4,6,4,1
10172,Graduation,Single,68655.0,0,0,95,456,19,832,75,118,1,4,5,11,3
11191,Graduation,Divorced,41411.0,0,0,11,37,32,38,11,3,1,2,1,4,6
9707,PhD,Married,55212.0,0,1,65,1103,0,45,0,0,3,4,2,11,8
6245,PhD,Together,59292.0,0,1,71,378,14,68,19,14,2,3,5,8,3
8234,Basic,Together,27190.0,1,0,13,1,6,7,0,1,1,1,0,2,8
1411,Graduation,Divorced,82623.0,0,0,58,204,34,204,172,153,1,2,9,4,1
8553,Graduation,Married,44300.0,1,1,65,30,0,9,0,0,2,1,0,3,6
1826,Graduation,Divorced,84835.0,0,0,0,189,104,379,111,189,1,4,4,6,1
8842,Graduation,Widow,30372.0,1,1,33,15,0,12,7,3,3,2,0,3,7
11030,Master,Married,33181.0,1,0,90,9,0,3,0,0,1,1,0,2,6
2579,Graduation,Married,71113.0,0,1,95,495,33,255,11,33,4,6,7,9,4
175,Graduation,Married,71952.0,1,0,93,656,80,455,52,107,2,8,4,8,4
9185,PhD,Single,69759.0,0,0,38,452,20,514,13,30,3,4,6,5,3
11056,Graduation,Married,72099.0,0,0,18,546,91,410,119,0,1,3,4,10,1
9365,PhD,Single,60000.0,0,1,57,1048,0,217,0,0,5,11,3,5,6
6201,Graduation,Single,38643.0,1,1,45,22,2,14,0,1,2,2,0,3,7
2061,Graduation,Married,50737.0,0,1,61,78,0,11,0,0,1,2,0,4,6
6184,PhD,Married,68462.0,0,0,6,561,64,785,84,128,1,3,3,8,1
6142,Master,Married,65073.0,0,0,65,629,17,177,69,0,1,5,3,5,2
4107,PhD,Together,46681.0,0,2,52,269,15,69,15,19,2,4,6,4,5
7274,Graduation,Married,78618.0,0,0,87,736,163,818,212,163,1,4,7,10,2
9336,PhD,Widow,62187.0,0,1,38,512,0,83,0,0,3,6,2,10,4
2958,Graduation,Married,28442.0,2,0,53,19,3,10,11,8,3,2,1,4,4
933,PhD,Married,37717.0,1,0,31,9,0,6,4,1,1,1,0,2,9
5837,Graduation,Married,51479.0,1,1,67,247,8,160,6,8,7,6,3,6,7
10704,Graduation,Single,54803.0,0,1,65,404,0,92,28,27,2,6,2,9,4
5125,Graduation,Married,79530.0,0,0,64,333,0,815,129,42,1,4,10,11,2
4432,Graduation,Divorced,31615.0,1,0,82,2,3,20,6,11,2,2,0,3,7
5955,Graduation,Together,72025.0,0,0,27,833,33,549,151,133,1,4,3,8,3
2928,PhD,Single,52614.0,0,1,63,789,0,142,12,9,2,2,4,8,8
5680,2n Cycle,Married,35684.0,1,0,66,10,4,7,0,6,1,1,0,3,6
10313,Graduation,Married,48178.0,1,1,69,159,4,45,6,2,6,5,1,4,8
2557,Master,Single,29548.0,1,0,52,7,1,6,3,1,1,1,1,2,4
1245,Graduation,Single,63810.0,0,1,45,977,12,253,16,12,4,4,3,12,8
1519,PhD,Single,38578.0,1,1,2,38,4,22,3,3,3,3,0,3,8
10703,Master,Single,46098.0,1,1,86,57,0,27,0,0,4,3,2,2,8
1726,Graduation,Single,22585.0,0,0,23,3,9,15,13,2,1,1,1,2,9
4459,Graduation,Single,30279.0,1,0,13,10,4,14,4,4,1,1,0,3,8
1729,PhD,Together,66426.0,0,1,14,1043,24,97,32,24,2,3,5,10,6
1517,Graduation,Single,30822.0,1,0,92,3,9,13,2,12,1,1,0,3,7
2098,PhD,Married,33581.0,2,0,38,11,0,5,0,0,1,1,0,2,8
9543,Graduation,Married,19986.0,1,0,74,3,6,5,0,2,1,0,0,3,7
6878,Graduation,Widow,27421.0,0,0,14,43,12,96,78,40,3,4,1,6,7
3310,2n Cycle,Married,35688.0,2,1,94,73,3,90,12,1,7,4,1,4,8
2724,Master,Single,36143.0,1,0,33,12,0,1,0,0,1,0,1,2,3
948,Graduation,Single,10245.0,1,0,32,4,7,7,6,4,3,1,2,2,5
6720,Master,Together,43795.0,0,1,11,314,11,53,4,3,3,7,3,4,7
6202,Graduation,Together,63381.0,0,1,78,571,50,142,33,50,4,4,5,13,2
2066,Graduation,Together,38823.0,0,1,56,70,0,11,2,8,1,2,1,3,6
9799,PhD,Divorced,83664.0,1,1,57,866,21,151,28,21,3,2,2,12,5
8318,Graduation,Together,90300.0,0,0,7,594,134,786,33,134,0,5,6,8,1
5642,Master,Together,62499.0,1,0,0,140,4,61,0,13,2,3,1,6,4
2669,Graduation,Single,74293.0,0,0,66,375,152,335,93,91,1,5,4,6,2
455,PhD,Married,51012.0,0,0,86,102,9,63,2,9,1,4,1,4,6
7683,Master,Married,70777.0,0,1,80,554,35,113,0,7,3,5,3,12,3
3428,PhD,Together,68682.0,0,0,56,919,0,505,99,30,1,4,9,10,2
7414,Graduation,Married,43824.0,1,1,18,96,1,42,12,3,4,3,1,4,8
6354,Graduation,Together,15345.0,1,0,51,5,2,16,3,2,2,1,1,2,8
798,Graduation,Single,23442.0,1,0,71,2,0,6,8,6,1,1,0,3,7
8213,2n Cycle,Together,14515.0,1,0,71,6,4,9,6,36,4,2,2,3,7
2488,2n Cycle,Divorced,31395.0,1,1,80,23,1,25,0,8,4,2,1,3,6
9999,Graduation,Together,75276.0,0,0,2,610,105,125,137,42,1,9,4,9,5
7617,Graduation,Single,42373.0,1,1,83,67,5,61,3,8,5,2,1,5,5
615,Graduation,Together,30507.0,0,0,29,65,36,74,38,20,1,5,1,4,7
2552,PhD,Single,55521.0,1,2,11,416,0,26,0,0,9,6,3,6,7
194,Graduation,Married,48006.0,1,1,55,23,0,11,3,2,1,1,0,3,6
3645,PhD,Single,27213.0,1,0,19,19,3,26,10,9,3,2,0,4,8
8890,PhD,Divorced,65808.0,1,1,1,155,7,80,13,7,3,5,1,5,6
5049,PhD,Together,30351.0,1,0,19,14,0,24,3,3,1,3,0,2,9
9973,Graduation,Married,50437.0,0,2,28,370,9,92,6,9,3,7,1,8,7
7301,2n Cycle,Single,23616.0,1,0,76,4,22,11,3,7,2,3,0,3,8
10882,Graduation,Married,53858.0,0,1,50,407,53,221,58,150,4,4,3,6,4
7030,PhD,Married,66465.0,0,1,1,1200,0,204,38,29,3,11,9,12,6
7422,Graduation,Single,46923.0,1,0,90,85,44,54,102,78,3,5,1,7,7
3523,Graduation,Together,75072.0,0,1,83,583,34,309,0,22,2,5,4,8,3
7106,PhD,Married,75865.0,0,0,73,483,0,591,156,0,1,3,5,10,1
6504,2n Cycle,Together,19789.0,1,0,24,2,5,9,28,6,3,2,1,3,5
5067,Graduation,Together,80134.0,0,0,11,966,26,282,52,26,1,2,7,11,5
4216,Graduation,Single,91065.0,0,0,33,822,114,108,179,137,1,7,9,9,3
8581,Master,Married,49505.0,1,1,4,604,0,100,19,0,9,10,2,8,8
5929,PhD,Married,37401.0,1,0,14,19,3,19,3,1,2,2,0,3,7
3129,Graduation,Married,30096.0,1,0,30,5,3,11,12,5,1,2,0,3,6
6528,Master,Together,18492.0,1,0,75,2,2,2,2,1,1,1,0,2,8
1361,Master,Married,82584.0,0,0,26,1076,68,103,29,91,1,3,4,8,1
6932,PhD,Married,93027.0,0,0,77,1285,42,716,55,0,0,7,10,5,2
7284,Graduation,Married,48686.0,1,2,8,10,0,7,2,0,1,1,0,2,8
1340,Graduation,Married,92910.0,0,0,42,551,137,792,179,103,1,6,7,13,1
8746,Graduation,Married,75433.0,1,0,28,800,0,297,0,34,2,2,5,10,6
5987,2n Cycle,Together,10404.0,1,0,52,2,2,11,10,6,2,1,0,4,5
3767,Graduation,Married,61314.0,0,1,1,378,0,189,97,172,2,5,5,12,3
3725,PhD,Single,84865.0,0,0,1,1248,16,349,43,16,1,2,4,9,4
4324,Graduation,Married,42387.0,1,0,42,235,0,235,19,4,5,8,1,7,8
238,2n Cycle,Together,67309.0,1,1,76,515,47,181,149,95,15,9,6,9,7
6694,Graduation,Married,75236.0,0,1,27,438,66,400,12,38,1,8,3,13,4
498,Graduation,Single,30015.0,1,0,28,25,0,22,2,3,2,1,0,4,5
9347,Master,Together,50943.0,0,1,49,31,0,7,2,0,1,1,0,3,5
9699,Graduation,Divorced,67272.0,0,1,12,357,35,271,28,28,3,6,2,12,5
10664,Master,Widow,51529.0,0,1,14,400,4,35,6,0,2,9,1,5,8
5455,PhD,Married,32011.0,1,0,89,99,0,15,2,1,3,2,1,4,7
456,2n Cycle,Married,7500.0,1,0,96,1,11,5,4,6,2,2,0,3,8
5012,Graduation,Married,28691.0,1,0,56,5,4,13,8,0,1,1,0,3,8
7495,PhD,Married,56223.0,0,1,72,77,28,31,16,0,2,2,1,5,4
5029,Graduation,Married,18100.0,0,0,14,3,1,2,4,3,1,0,0,3,5
10642,Graduation,Single,30279.0,1,0,13,10,4,14,4,4,1,1,0,3,8
2106,2n Cycle,Married,20130.0,0,0,99,0,6,3,7,6,1,1,0,3,8
10364,Graduation,Divorced,23295.0,0,0,72,0,0,1,2,12,1,1,0,2,8
5954,Master,Divorced,42618.0,1,0,92,76,14,74,13,5,2,5,0,4,8
1137,Graduation,Single,81246.0,0,0,87,398,190,537,61,156,1,4,5,7,1
2541,Graduation,Married,24027.0,1,0,7,14,7,11,11,0,2,2,0,3,8
1142,PhD,Married,55707.0,0,1,91,208,7,82,30,66,2,3,2,9,3
2276,Graduation,Single,57959.0,0,1,71,430,16,322,43,24,5,4,7,11,3
2807,Graduation,Married,56796.0,0,1,24,656,38,161,62,47,3,8,9,7,7
6471,Master,Single,36230.0,1,0,17,14,2,30,8,2,1,2,0,4,5
6131,2n Cycle,Married,70829.0,1,1,87,141,70,106,72,19,2,4,2,8,3
6233,Graduation,Married,65991.0,0,1,21,507,19,364,25,47,3,9,5,10,7
4148,Graduation,Married,38988.0,1,2,90,164,24,103,12,3,7,5,1,6,8
4947,2n Cycle,Single,89572.0,0,0,44,606,24,974,197,194,1,7,7,9,4
3225,Master,Married,42207.0,1,0,71,116,11,72,3,17,4,4,1,5,6
7540,Graduation,Married,50300.0,0,1,52,143,15,60,24,23,2,2,1,8,2
10648,2n Cycle,Together,66664.0,0,0,78,398,96,447,220,96,1,5,7,6,3
1992,Graduation,Married,60597.0,0,1,2,522,0,257,32,16,4,2,2,8,7
7851,Graduation,Widow,70165.0,0,0,60,161,0,253,199,191,1,3,7,11,1
8594,PhD,Widow,50520.0,0,1,25,112,0,6,2,1,2,3,1,3,6
7059,Graduation,Married,80124.0,0,0,47,483,84,398,205,84,1,3,7,8,1
2815,Graduation,Married,33183.0,1,0,46,7,5,39,17,15,2,4,0,3,7
2416,PhD,Single,66582.0,0,0,83,789,25,420,16,38,1,2,8,9,1
7999,PhD,Together,75261.0,0,0,17,1239,17,413,23,34,1,5,6,5,2
9213,Graduation,Widow,31880.0,1,0,13,4,1,5,2,0,1,1,0,2,8
9697,Graduation,Married,53790.0,0,2,86,335,42,127,28,5,3,7,2,8,6
3916,PhD,Together,49269.0,1,0,92,639,8,166,11,8,3,7,3,12,7
2021,Graduation,Married,61456.0,0,1,47,563,76,384,84,192,4,6,10,13,4
1581,Graduation,Married,37406.0,1,0,18,2,0,8,2,2,1,1,0,2,8
564,PhD,Together,56937.0,1,0,81,746,8,125,11,8,7,8,6,9,6
6619,Graduation,Married,38415.0,1,1,91,22,1,13,4,0,2,1,0,3,7
9081,Graduation,Single,20518.0,1,0,58,4,1,6,4,1,1,1,1,2,5
178,Graduation,Married,62503.0,0,1,40,478,0,193,110,75,4,8,3,11,5
916,PhD,Single,41644.0,1,1,67,20,3,4,2,0,2,1,0,3,3
5512,Master,Married,55842.0,0,1,19,451,0,39,0,4,1,7,1,8,5
8970,PhD,Married,62010.0,0,1,93,371,22,39,6,0,4,6,2,7,5
10581,Graduation,Married,41124.0,1,0,41,281,7,84,15,0,7,7,3,4,8
5300,Master,Married,38961.0,1,0,60,19,7,19,0,1,1,2,1,2,7
5154,Master,Divorced,37760.0,1,0,54,26,3,13,2,10,1,2,0,3,6
8346,Graduation,Single,32233.0,1,0,26,138,15,35,25,11,2,6,2,2,9
1676,Graduation,Married,43057.0,0,1,30,213,2,44,0,2,4,4,2,5,5
9286,Master,Together,83151.0,0,0,93,407,28,100,120,74,1,5,9,4,3
2426,PhD,Divorced,78825.0,0,0,35,483,74,114,169,37,1,5,10,13,3
5172,Master,Together,65104.0,0,1,4,738,0,232,13,20,2,3,5,7,7
5562,Graduation,Married,60093.0,0,1,92,502,12,109,16,6,2,7,2,10,6
3436,Graduation,Married,14045.0,1,0,24,11,0,5,2,1,1,1,0,3,7
3921,2n Cycle,Widow,28457.0,0,0,96,24,1,108,29,29,1,4,1,4,8
3403,PhD,Together,78952.0,0,1,11,1170,19,594,99,76,2,2,5,12,6
22,Graduation,Divorced,46310.0,1,0,99,185,2,88,15,5,2,6,1,5,8
10965,Graduation,Together,76005.0,0,0,72,983,20,389,240,50,1,3,5,13,6
9426,Master,Single,58308.0,0,1,77,691,0,69,10,0,4,2,6,3,8
6605,PhD,Divorced,55614.0,0,0,85,504,13,131,8,0,1,9,4,6,7
3136,Master,Divorced,59432.0,0,1,88,317,25,265,25,19,3,5,3,11,5
8737,Graduation,Divorced,55563.0,0,1,22,29,1,9,2,0,1,2,0,3,3
11088,PhD,Together,78642.0,0,1,83,1396,0,322,46,35,1,4,9,4,6
716,PhD,Together,67911.0,0,1,63,529,0,356,63,28,3,6,7,11,3
466,Graduation,Married,65275.0,0,0,9,388,14,218,91,14,1,4,3,13,2
